BRANCH_ID,CUSTOMER_ID,ACCOUNT_ID,OPENING_BALANCE,ACCOUNT_OPEN_DATE,ACCOUNT_TYPE,ACCOUNT_STATUS,_silver_loaded_at
B00001,C00007,A00007,316236,2018-11-28,Savings,Active,2026-04-17T08:27:24.659Z
B00005,C00012,A00012,346915,2019-10-27,Fixed Deposit,Active,2026-04-17T08:27:24.659Z
B00034,C00044,A00044,760924,2017-10-10,Checking,Unknown,2026-04-17T08:27:24.659Z
B00006,C00111,A00111,495976,2014-05-13,Savings,Unknown,2026-04-17T08:27:24.659Z
B00011,C00112,A00112,416462,2015-11-19,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00014,C00114,A00114,852435,2019-06-26,Checking,Closed,2026-04-17T08:27:24.659Z
B00012,C00175,A00175,792562,2023-08-23,Savings,Closed,2026-04-17T08:27:24.659Z
B00003,C00176,A00176,488943,1900-01-01,Unknown,Closed,2026-04-17T08:27:24.659Z
B00007,C00189,A00189,488943,2023-03-18,Fixed Deposit,Pending,2026-04-17T08:27:24.659Z
B00043,C00202,A00202,166122,2019-05-15,Unknown,Closed,2026-04-17T08:27:24.659Z
B00014,C00217,A00217,242929,2019-09-28,Savings,Active,2026-04-17T08:27:24.659Z
B00017,C00218,A00218,41859,2023-02-27,Checking,Closed,2026-04-17T08:27:24.659Z
B00028,C00221,A00221,78117,2016-04-06,Checking,Pending,2026-04-17T08:27:24.659Z
B00010,C00228,A00228,415783,2020-07-16,Checking,Active,2026-04-17T08:27:24.659Z
B00011,C00235,A00235,488943,2014-02-28,Unknown,Unknown,2026-04-17T08:27:24.659Z
B00037,C00240,A00240,598670,2015-11-09,Savings,Closed,2026-04-17T08:27:24.659Z
B00022,C00243,A00243,362071,2015-10-25,Checking,Active,2026-04-17T08:27:24.659Z
B00005,C00307,A00307,432614,1900-01-01,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00044,C00350,A00350,488943,1900-01-01,Savings,Closed,2026-04-17T08:27:24.659Z
B00026,C00357,A00357,598400,2021-04-26,Fixed Deposit,Closed,2026-04-17T08:27:24.659Z
B00040,C00360,A00360,653420,2015-05-28,Unknown,Closed,2026-04-17T08:27:24.659Z
B00026,C00373,A00373,403875,2014-02-25,Savings,Active,2026-04-17T08:27:24.659Z
