BRANCH_ID,CUSTOMER_ID,LOAN_ID,LOAN_AMOUNT,_silver_loaded_at
B00003,C00010,L00254,5053004,2026-04-17T08:27:27.259Z
B00010,C00049,L00051,8188634,2026-04-17T08:27:27.259Z
B00041,C00094,L00500,2769053,2026-04-17T08:27:27.259Z
B00037,C00186,L00080,2241766,2026-04-17T08:27:27.259Z
B00049,C00235,L00255,2861517,2026-04-17T08:27:27.259Z
B00022,C00286,L00282,6612065,2026-04-17T08:27:27.259Z
B00012,C00291,L00318,7321602,2026-04-17T08:27:27.259Z
B00027,C00305,L00106,6629976,2026-04-17T08:27:27.259Z
B00010,C00317,L00199,5053004,2026-04-17T08:27:27.259Z
B00023,C00323,L00208,2587520,2026-04-17T08:27:27.259Z
B00010,C00338,L00097,3755725,2026-04-17T08:27:27.259Z
B00017,C00345,L00483,2769871,2026-04-17T08:27:27.259Z
B00018,C00349,L00060,2590634,2026-04-17T08:27:27.259Z
B00017,C00480,L00149,9263424,2026-04-17T08:27:27.259Z
B00013,C00552,L00090,9260645,2026-04-17T08:27:27.259Z
B00015,C00562,L00398,159208,2026-04-17T08:27:27.259Z
B00004,C00564,L00067,5964486,2026-04-17T08:27:27.259Z
B00020,C00637,L00317,2772503,2026-04-17T08:27:27.259Z
B00001,C00650,L00210,2063150,2026-04-17T08:27:27.259Z
B00009,C00653,L00238,3941297,2026-04-17T08:27:27.259Z
B00041,C00683,L00361,2116791,2026-04-17T08:27:27.259Z
B00004,C00707,L00333,9684928,2026-04-17T08:27:27.259Z
B00018,C00768,L00399,8328611,2026-04-17T08:27:27.259Z
B00038,C00795,L00377,7081525,2026-04-17T08:27:27.259Z
B00004,C00904,L00131,6407951,2026-04-17T08:27:27.259Z
B00021,C00918,L00327,7566541,2026-04-17T08:27:27.259Z
B00040,C00922,L00007,1164371,2026-04-17T08:27:27.259Z
B00017,C00927,L00192,5053004,2026-04-17T08:27:27.259Z
B00029,C00942,L00261,3587357,2026-04-17T08:27:27.259Z
B00011,C00987,L00336,5425169,2026-04-17T08:27:27.259Z
B00028,C00175,L00053,551776,2026-04-17T08:27:27.259Z
B00021,C00441,L00251,6323050,2026-04-17T08:27:27.259Z
B00035,C00520,L00430,2798492,2026-04-17T08:27:27.259Z
B00035,C00274,L00095,5053004,2026-04-17T08:27:27.259Z
B00010,C00022,L00465,4513842,2026-04-17T08:27:27.259Z
B00029,C00037,L00247,3239250,2026-04-17T08:27:27.259Z
B00019,C00046,L00173,3458325,2026-04-17T08:27:27.259Z
B00018,C00303,L00030,8146064,2026-04-17T08:27:27.259Z
B00014,C00437,L00162,3539235,2026-04-17T08:27:27.259Z
B00006,C00440,L00118,8032484,2026-04-17T08:27:27.259Z
B00044,C00444,L00167,9739580,2026-04-17T08:27:27.259Z
B00039,C00455,L00086,1166943,2026-04-17T08:27:27.259Z
B00007,C00470,L00357,5053004,2026-04-17T08:27:27.259Z
B00047,C00549,L00119,4781577,2026-04-17T08:27:27.259Z
B00028,C00551,L00003,3698741,2026-04-17T08:27:27.259Z
B00038,C00558,L00387,9005389,2026-04-17T08:27:27.259Z
B00039,C00602,L00142,548737,2026-04-17T08:27:27.259Z
B00021,C00608,L00314,2809823,2026-04-17T08:27:27.259Z
B00010,C00665,L00278,9040311,2026-04-17T08:27:27.259Z
B00017,C00745,L00335,5053004,2026-04-17T08:27:27.259Z
B00043,C00907,L00260,5583877,2026-04-17T08:27:27.259Z
B00002,C00941,L00455,5500969,2026-04-17T08:27:27.259Z
B00004,C00974,L00004,5053004,2026-04-17T08:27:27.259Z
B00043,C00352,L00470,5053004,2026-04-17T08:27:27.259Z
B00030,C00043,L00248,6250269,2026-04-17T08:27:27.259Z
B00019,C00082,L00084,3954078,2026-04-17T08:27:27.259Z
B00035,C00108,L00144,3192074,2026-04-17T08:27:27.259Z
B00050,C00222,L00153,9808661,2026-04-17T08:27:27.259Z
B00042,C00245,L00467,990091,2026-04-17T08:27:27.259Z
B00028,C00262,L00366,845675,2026-04-17T08:27:27.259Z
B00020,C00276,L00302,6400750,2026-04-17T08:27:27.259Z
B00020,C00307,L00298,5896737,2026-04-17T08:27:27.259Z
B00019,C00324,L00422,555152,2026-04-17T08:27:27.259Z
B00009,C00344,L00002,7470012,2026-04-17T08:27:27.259Z
B00006,C00413,L00292,601951,2026-04-17T08:27:27.259Z
